"#","Name","Type","Subtype"
296,"Makuhita","Fighting",NULL
298,"Azurill","Normal","Fairy"
299,"Nosepass","Rock",NULL
300,"Skitty","Normal",NULL
302,"Sableye","Dark","Ghost"
303,"Mawile","Steel","Fairy"
304,"Aron","Steel","Rock"
307,"Meditite","Fighting","Psychic"
309,"Electrike","Electric",NULL
311,"Plusle","Electric",NULL
312,"Minun","Electric",NULL
313,"Volbeat","Bug",NULL
314,"Illumise","Bug",NULL
316,"Gulpin","Poison",NULL
318,"Carvanha","Water","Dark"
320,"Wailmer","Water",NULL
322,"Numel","Fire","Ground"
324,"Torkoal","Fire",NULL
325,"Spoink","Psychic",NULL
327,"Spinda","Normal",NULL
328,"Trapinch","Ground",NULL
331,"Cacnea","Grass",NULL
333,"Swablu","Normal","Flying"
335,"Zangoose","Normal",NULL
336,"Seviper","Poison",NULL
337,"Lunatone","Rock","Psychic"
338,"Solrock","Rock","Psychic"
339,"Barboach","Water","Ground"
341,"Corphish","Water",NULL
343,"Baltoy","Ground","Psychic"
345,"Lileep","Rock","Grass"
347,"Anorith","Rock","Bug"
349,"Feebas","Water",NULL
351,"Castform","Normal",NULL
352,"Kecleon","Normal",NULL
353,"Shuppet","Ghost",NULL
355,"Duskull","Ghost",NULL
357,"Tropius","Grass","Flying"
359,"Absol","Dark",NULL
360,"Wynaut","Psychic",NULL
361,"Snorunt","Ice",NULL
363,"Spheal","Ice","Water"
366,"Clamperl","Water",NULL
369,"Relicanth","Water","Rock"
370,"Luvdisc","Water",NULL
371,"Bagon","Dragon",NULL
374,"Beldum","Steel","Psychic"
387,"Turtwig","Grass",NULL
390,"Chimchar","Fire",NULL
393,"Piplup","Water",NULL
396,"Starly","Normal","Flying"
399,"Bidoof","Normal",NULL
401,"Kricketot","Bug",NULL
403,"Shinx","Electric",NULL
406,"Budew","Grass","Poison"
408,"Cranidos","Rock",NULL
410,"Shieldon","Rock","Steel"
412,"Burmy","Bug",NULL
415,"Combee","Bug","Flying"
417,"Pachirisu","Electric",NULL
418,"Buizel","Water",NULL
420,"Cherubi","Grass",NULL
422,"Shellos","Water",NULL
425,"Drifloon","Ghost","Flying"
427,"Buneary","Normal",NULL
431,"Glameow","Normal",NULL
433,"Chingling","Psychic",NULL
434,"Stunky","Poison","Dark"
436,"Bronzor","Steel","Psychic"
441,"Chatot","Normal","Flying"
442,"Spiritomb","Ghost","Dark"
443,"Gible","Dragon","Ground"
447,"Riolu","Fighting",NULL
449,"Hippopotas","Ground",NULL
451,"Skorupi","Poison","Bug"
453,"Croagunk","Poison","Fighting"
455,"Carnivine","Grass",NULL
456,"Finneon","Water",NULL
458,"Mantyke","Water","Flying"
459,"Snover","Grass","Ice"
479,"Rotom","Electric","Ghost"
495,"Snivy","Grass",NULL
498,"Tepig","Fire",NULL
501,"Oshawott","Water",NULL
504,"Patrat","Normal",NULL
506,"Lillipup","Normal",NULL
509,"Purrloin","Dark",NULL
511,"Pansage","Grass",NULL
513,"Pansear","Fire",NULL
515,"Panpour","Water",NULL
517,"Munna","Psychic",NULL
519,"Pidove","Normal","Flying"
522,"Blitzle","Electric",NULL
524,"Roggenrola","Rock",NULL
527,"Woobat","Psychic","Flying"
529,"Drilbur","Ground",NULL
531,"Audino","Normal",NULL
532,"Timburr","Fighting",NULL
535,"Tympole","Water",NULL
538,"Throh","Fighting",NULL
539,"Sawk","Fighting",NULL
540,"Sewaddle","Bug","Grass"
543,"Venipede","Bug","Poison"
546,"Cottonee","Grass","Fairy"
548,"Petilil","Grass",NULL
550,"Basculin","Water",NULL
551,"Sandile","Ground","Dark"
554,"Darumaka","Fire",NULL
556,"Maractus","Grass",NULL
557,"Dwebble","Bug","Rock"
559,"Scraggy","Dark","Fighting"
561,"Sigilyph","Psychic","Flying"
562,"Yamask","Ghost",NULL
564,"Tirtouga","Water","Rock"
566,"Archen","Rock","Flying"
568,"Trubbish","Poison",NULL
570,"Zorua","Dark",NULL
572,"Minccino","Normal",NULL
574,"Gothita","Psychic",NULL
577,"Solosis","Psychic",NULL
580,"Ducklett","Water","Flying"
582,"Vanillite","Ice",NULL
585,"Deerling","Normal","Grass"
587,"Emolga","Electric","Flying"
588,"Karrablast","Bug",NULL
590,"Foongus","Grass","Poison"
592,"Frillish","Water","Ghost"
594,"Alomomola","Water",NULL
595,"Joltik","Bug","Electric"
597,"Ferroseed","Grass","Steel"
599,"Klink","Steel",NULL
602,"Tynamo","Electric",NULL
605,"Elgyem","Psychic",NULL
607,"Litwick","Ghost","Fire"
610,"Axew","Dragon",NULL
613,"Cubchoo","Ice",NULL
615,"Cryogonal","Ice",NULL
617,"Accelgor","Bug",NULL
618,"Stunfisk","Ground","Electric"
619,"Mienfoo","Fighting",NULL
621,"Druddigon","Dragon",NULL
622,"Golett","Ground","Ghost"
624,"Pawniard","Dark","Steel"
626,"Bouffalant","Normal",NULL
627,"Rufflet","Normal","Flying"
629,"Vullaby","Dark","Flying"
631,"Heatmor","Fire",NULL
632,"Durant","Bug","Steel"
633,"Deino","Dark","Dragon"
636,"Larvesta","Bug","Fire"
650,"Chespin","Grass",NULL
653,"Fennekin","Fire",NULL
656,"Froakie","Water",NULL
659,"Bunnelby","Normal",NULL
661,"Fletchling","Normal","Flying"
664,"Scatterbug","Bug",NULL
667,"Litleo","Fire","Normal"
669,"Flabébé","Fairy",NULL
672,"Skiddo","Grass",NULL
674,"Pancham","Fighting",NULL
676,"Furfrou","Normal",NULL
677,"Espurr","Psychic",NULL
679,"Honedge","Steel","Ghost"
682,"Spritzee","Fairy",NULL
684,"Swirlix","Fairy",NULL
686,"Inkay","Dark","Psychic"
688,"Binacle","Rock","Water"
690,"Skrelp","Poison","Water"
692,"Clauncher","Water",NULL
694,"Helioptile","Electric","Normal"
696,"Tyrunt","Rock","Dragon"
698,"Amaura","Rock","Ice"
701,"Hawlucha","Fighting","Flying"
702,"Dedenne","Electric","Fairy"
703,"Carbink","Rock","Fairy"
704,"Goomy","Dragon",NULL
707,"Klefki","Steel","Fairy"
708,"Phantump","Ghost","Grass"
712,"Bergmite","Ice",NULL
714,"Noibat","Flying","Dragon"
722,"Rowlet","Grass","Flying"
725,"Litten","Fire",NULL
728,"Popplio","Water",NULL
731,"Pikipek","Normal","Flying"
734,"Yungoos","Normal",NULL
736,"Grubbin","Bug",NULL
739,"Crabrawler","Fighting",NULL
741,"Oricorio","Fire","Flying"
742,"Cutiefly","Bug","Fairy"
744,"Rockruff","Rock",NULL
747,"Mareanie","Poison","Water"
749,"Mudbray","Ground",NULL
751,"Dewpider","Water","Bug"
753,"Fomantis","Grass",NULL
755,"Morelull","Grass","Fairy"
757,"Salandit","Poison","Fire"
759,"Stufful","Normal","Fighting"
761,"Bounsweet","Grass",NULL
764,"Comfey","Fairy",NULL
765,"Oranguru","Normal","Psychic"
766,"Passimian","Fighting",NULL
767,"Wimpod","Bug","Water"
769,"Sandygast","Ghost","Ground"
771,"Pyukumuku","Water",NULL
775,"Komala","Normal",NULL
776,"Turtonator","Fire","Dragon"
777,"Togedemaru","Electric","Steel"
778,"Mimikyu","Ghost","Fairy"
779,"Bruxish","Water","Psychic"
780,"Drampa","Normal","Dragon"
781,"Dhelmise","Ghost","Grass"
782,"Jangmo-o","Dragon",NULL
