"Official Name"	"Short Name"	"Alternate Names"	"Location"	"Notes"	"Private Property?"	"Species"	"Confirm?"
"Tinapple Park"	""	""	"Hilliard"	""	""	""	""
"Topiary Park"	""	""	"Downtown"	""	""	""	""
"Towers Park"	""	""	"Westerville"	""	""	""	""
"M.L. ""Red"" Trabue Nature Preserve"	"Trabue"	"Trabue Park"	"Dublin"	""	""	""	""
"Tuttle Park"	""	""	"OSU"	""	""	""	""
"Union County Fairgrounds"	""	""	"Marysville"	""	""	""	""
"VA Medical Center Golf Course"	""	""	"Bexley"	""	"Y"	""	""
"Verona"	""	""	"Powell"	""	"Y"	""	""
"Veteran's Memorial Park"	"Veteran's Gahanna"	""	"Gahanna"	""	""	""	""
"Veteran's Memorial"	"Veteran's Dublin"	""	"Dublin"	""	""	""	""
"Victory Park"	""	""	"Pickerington"	""	""	""	""
"Village Green Park"	"Powell Villiage Green"	""	"Powell"	""	""	""	""
"Walnut Ridge"	""	""	"Westerville"	""	""	""	""
"Walnut Woods Metro Park (East)"	""	""	"Groveport"	"East of Richardson Road"	""	""	""
"Walnut Woods Park (West)"	""	""	"Groveport"	"West of Richardson Road"	""	""	""
"Wedgewood Golf Club"	""	""	"Powell"	""	"Y"	""	""
"West Broad Parking Lots"	""	""	"West Columbus"	"Kroger, etc by Wilson Road"	""	"Water Biome"	"Y"
"Westerville Mini Golf & Batting Cages"	""	""	"Westerville"	"Slow spawn"	""	""	""
"Westerville Recreation Center"	""	""	"Westerville"	""	""	""	""
"Westerville Sports Complex"	""	""	"Westerville"	""	""	""	""
"Westerville Waterworks"	""	""	"Westerville"	""	""	""	""
"Westgate Park"	""	""	"West Columbus"	""	""	""	""
"Westmoor Park"	""	""	"West Columbus"	"Valleyview, slow spawns"	""	""	""
"Wexner Park"	""	"Swickert Woods/New Albany Pool"	"New Albany"	""	""	""	""
"Wheeler Dog Park"	""	""	"Harrison West"	""	""	""	""
"Whetstone Park"	""	""	"Clintonville"	"Library & rec center"	""	""	""
"Whitehall Community Park"	""	""	"Whitehall"	""	""	""	""
"Willow Pond Park"	""	""	"Pickerington"	""	""	""	""
"Wilma H. Schiermeier Olentangy River Wetland Research Park"	""	""	"Clintonville"	""	""	""	""
"Wilson Hill Park"	""	""	"Worthington"	""	""	""	""
"Windsor Park"	""	""	"Grove City"	""	""	""	""
"Wolfe Park"	""	""	"Bexley"	""	""	""	""
"Woodward Park"	""	""	"Northland"	""	""	""	""
"Worthington Hills Country Club"	""	""	"Worthington"	""	"Y"	""	""
"Worthington Hills Park"	""	""	"Worthington"	""	""	""	""
"Worthington Recreation Center"	""	""	"Worthington"	"Not McCord Park"	""	""	""
"Worthington Village Green"	""	""	"Worthington"	"Slow spawns"	""	""	""
"Wynstone Park"	""	""	"Polaris"	""	""	""	""
"York Golf Club"	""	""	"Worthington"	""	"Y"	""	""
